Month,Property ID,Bookings,Nights Booked,Occupancy %,Rental Income,Cleaning Fees,Service Fees,Tax Collected,Total Revenue,Expenses,Net Income
October 2023,1015,3,8,26.67%,1440,270,201.6,147.6,2059.2,454.01,1605.19
November 2023,1015,5,20,66.67%,3600,450,504.0,369.0,4923.0,686.41,4236.59
December 2023,1015,3,25,83.33%,4500,270,630.0,461.25,5861.25,287.63,5573.62
January 2023,1016,4,21,70.0%,3150,300,441.0,279.56,4170.56,867.3,3303.26
February 2023,1016,4,7,23.33%,1050,300,147.0,93.19,1590.19,505.21,1084.98
March 2023,1016,2,20,66.67%,3000,150,420.0,266.25,3836.25,381.41,3454.84
April 2023,1016,0,4,13.33%,600,0,84.0,53.25,737.25,940.41,-203.16
May 2023,1016,2,3,10.0%,450,150,63.0,39.94,702.94,568.62,134.32
June 2023,1016,5,23,76.67%,3450,375,483.0,306.19,4614.19,575.88,4038.31
July 2023,1016,3,0,0.0%,0,225,0.0,0.0,225.0,840.82,-615.82
August 2023,1016,3,10,33.33%,1500,225,210.0,133.12,2068.12,212.16,1855.96
September 2023,1016,4,9,30.0%,1350,300,189.0,119.81,1958.81,995.45,963.36
October 2023,1016,2,24,80.0%,3600,150,504.0,319.5,4573.5,629.98,3943.52
November 2023,1016,3,16,53.33%,2400,225,336.0,213.0,3174.0,886.92,2287.08
December 2023,1016,2,24,80.0%,3600,150,504.0,319.5,4573.5,972.78,3600.72
January 2023,1017,1,11,36.67%,4950,150,693.0,143.55,5936.55,816.25,5120.3
February 2023,1017,0,5,16.67%,2250,0,315.0,65.25,2630.25,541.9,2088.35
March 2023,1017,1,22,73.33%,9900,150,1386.0,287.1,11723.1,200.66,11522.44
April 2023,1017,4,2,6.67%,900,600,126.0,26.1,1652.1,122.87,1529.23
May 2023,1017,2,8,26.67%,3600,300,504.0,104.4,4508.4,878.66,3629.74
June 2023,1017,1,20,66.67%,9000,150,1260.0,261.0,10671.0,972.53,9698.47
July 2023,1017,3,15,50.0%,6750,450,945.0,195.75,8340.75,156.53,8184.22
August 2023,1017,2,22,73.33%,9900,300,1386.0,287.1,11873.1,831.66,11041.44
September 2023,1017,5,20,66.67%,9000,750,1260.0,261.0,11271.0,495.51,10775.49
October 2023,1017,2,1,3.33%,450,300,63.0,13.05,826.05,275.97,550.08
November 2023,1017,1,3,10.0%,1350,150,189.0,39.15,1728.15,855.85,872.3
December 2023,1017,4,11,36.67%,4950,600,693.0,143.55,6386.55,420.92,5965.63
January 2023,1018,5,14,46.67%,2520,450,352.8,258.3,3581.1,218.5,3362.6
February 2023,1018,2,12,40.0%,2160,180,302.4,221.4,2863.8,263.42,2600.38
March 2023,1018,5,8,26.67%,1440,450,201.6,147.6,2239.2,763.12,1476.08
April 2023,1018,4,3,10.0%,540,360,75.6,55.35,1030.95,157.72,873.23
May 2023,1018,3,19,63.33%,3420,270,478.8,350.55,4519.35,865.64,3653.71
June 2023,1018,4,6,20.0%,1080,360,151.2,110.7,1701.9,959.68,742.22
July 2023,1018,4,4,13.33%,720,360,100.8,73.8,1254.6,961.27,293.33
August 2023,1018,2,8,26.67%,1440,180,201.6,147.6,1969.2,950.18,1019.02
September 2023,1018,4,15,50.0%,2700,360,378.0,276.75,3714.75,824.14,2890.61
October 2023,1018,2,3,10.0%,540,180,75.6,55.35,850.95,210.32,640.63
November 2023,1018,5,11,36.67%,1980,450,277.2,202.95,2910.15,675.35,2234.8
December 2023,1018,2,11,36.67%,1980,180,277.2,202.95,2640.15,616.05,2024.1
January 2023,1019,0,5,16.67%,1000,0,140.0,50.0,1190.0,598.32,591.68
February 2023,1019,3,11,36.67%,2200,240,308.0,110.0,2858.0,133.66,2724.34
March 2023,1019,3,17,56.67%,3400,240,476.0,170.0,4286.0,197.06,4088.94
April 2023,1019,5,17,56.67%,3400,400,476.0,170.0,4446.0,654.44,3791.56
May 2023,1019,3,23,76.67%,4600,240,644.0,230.0,5714.0,336.93,5377.07
June 2023,1019,1,9,30.0%,1800,80,252.0,90.0,2222.0,253.19,1968.81
July 2023,1019,0,1,3.33%,200,0,28.0,10.0,238.0,799.62,-561.62
August 2023,1019,2,20,66.67%,4000,160,560.0,200.0,4920.0,714.78,4205.22
September 2023,1019,0,12,40.0%,2400,0,336.0,120.0,2856.0,284.96,2571.04
October 2023,1019,4,12,40.0%,2400,320,336.0,120.0,3176.0,434.25,2741.75
November 2023,1019,2,17,56.67%,3400,160,476.0,170.0,4206.0,403.71,3802.29
December 2023,1019,0,25,83.33%,5000,0,700.0,250.0,5950.0,933.14,5016.86
January 2023,1020,2,22,73.33%,9900,300,1386.0,287.1,11873.1,644.27,11228.83
February 2023,1020,4,4,13.33%,1800,600,252.0,52.2,2704.2,961.08,1743.12
March 2023,1020,3,4,13.33%,1800,450,252.0,52.2,2554.2,414.35,2139.85
April 2023,1020,4,17,56.67%,7650,600,1071.0,221.85,9542.85,307.34,9235.51
May 2023,1020,2,10,33.33%,4500,300,630.0,130.5,5560.5,700.77,4859.73
June 2023,1020,0,1,3.33%,450,0,63.0,13.05,526.05,701.68,-175.63
July 2023,1020,1,22,73.33%,9900,150,1386.0,287.1,11723.1,814.65,10908.45
August 2023,1020,4,18,60.0%,8100,600,1134.0,234.9,10068.9,848.93,9219.97
September 2023,1020,5,9,30.0%,4050,750,567.0,117.45,5484.45,276.46,5207.99
October 2023,1020,4,12,40.0%,5400,600,756.0,156.6,6912.6,773.15,6139.45
November 2023,1020,1,25,83.33%,11250,150,1575.0,326.25,13301.25,420.67,12880.58
December 2023,1020,3,22,73.33%,9900,450,1386.0,287.1,12023.1,318.31,11704.79
